-4.5195, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.19933, 2.34926, 0.0640049, 2.31058, 1.27761, -3.81256, 0.130268, -3.00583, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.98052, -4.56391, 1.18373, 0.0698099, 0.585743, -0.17743, 1.0888, 0.268109, -0.179964, -0.391364, -1.81217, -1.18401, 1.12657, -1.11644, -3.9431, -1.55811, -2.47856, 0.426796, -0.397078, -0.954544, -1.71853, 1.07598, -0.0737641, -1.59527, 4.18004, -0.520659, 1.61191, -2.52493, -0.678188, 2.98785, -0.52561, 1.45999, 0.427491, -2.62925, -0.567311, -2.06405, 1.09656, 2.86998, -2.84465, -3.74592, -2.92854, 1.04984, -0.627041, -0.222837, 3.25451, 3.08747, 0.491521, 1.01585, -1.82353, 0.918741, -1.31126, 2.22516, 3.55953, -0.259392, -0.473412, 3.4435, 0.0959882, 4.79486, 0.698404, 1.10091, 1.61729, 0.8355, -0.582197, 0.027257, 1.15231, -0.586315, -1.14729, -1.50557, -0.428307, 0.50238, 1.07033, -3.03819, 0.163642, 0.797888, 0.248454, 1.91326, 0.622257, -1.34118, 0.677221, -2.64314, -0.298068, -1.65983, -0.712955, -2.19311, -1.85704, 1.4586, 3.94135, 1.22512, 2.08466, 1.443, -0.482592, -3.67209, -2.07435, -3.50637, 2.79232, -0.866507, -3.39057, 0.410294, -2.66951, -1.4572, 2.31247, 2.3729, 1.75225, -2.51461, -2.86965, -0.070864, -1.93429, 1.20427, 0.255996, 2.27649, -2.98368, -1.47729, -3.13731, -0.497549, -1.35831, 1.64369, 0.229948, -0.465571, -1.85083, -1.60678, -0.462811, -1.6659, -0.858441, -0.73211, -0.565563, -1.53522, -1.94587, -3.58804, 1.44358, 0.0204319, -0.417594, 0.565557, 0.545323, -1.40624, 2.94509, 3.16022, 3.72072, 2.35556, -2.13482, 0.0338974, -2.94565, 1.1356, -0.0827398, 1.0754, -1.92352, 1.16583, 0.805617, 2.62677, -3.36457, 1.39176, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.292822, -2.698, -0.0768101, -2.84919, 2.21277, -2.14636, -2.38746, -1.35091, 1.96343, -0.685687, 3.65946,  
-4.5225, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.19953, 2.34879, 0.0637007, 2.30877, 1.27516, -3.81408, 0.129688, -3.00596, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.98069, -4.56507, 1.17638, 0.0625854, 0.582426, -0.182605, 1.08074, 0.262985, -0.175516, -0.388642, -1.81188, -1.18401, 1.12657, -1.11644, -3.94261, -1.55958, -2.46669, 0.431029, -0.396369, -0.947523, -1.70822, 1.06381, -0.0768612, -1.58995, 4.17984, -0.520659, 1.61191, -2.5247, -0.680276, 2.98538, -0.521829, 1.44603, 0.427962, -2.62334, -0.56716, -2.05393, 1.08915, 2.86559, -2.84475, -3.74592, -2.92854, 1.04981, -0.624257, -0.219103, 3.25173, 3.07781, 0.498597, 1.01385, -1.81328, 0.914095, -1.3105, 2.22505, 3.55973, -0.259392, -0.473412, 3.4441, 0.0976164, 4.79247, 0.698595, 1.0905, 1.60871, 0.829632, -0.581306, 0.0202087, 1.15627, -0.582793, -1.14713, -1.50557, -0.428307, 0.50228, 1.07018, -3.03494, 0.16519, 0.799044, 0.254694, 1.89998, 0.625432, -1.33392, 0.669413, -2.64128, -0.296908, -1.65983, -0.712955, -2.19314, -1.85735, 1.45959, 3.92867, 1.22115, 2.07386, 1.43201, -0.481861, -3.66097, -2.07341, -3.50838, 2.79342, -0.866507, -3.39057, 0.409918, -2.66674, -1.44973, 2.30661, 2.36617, 1.74856, -2.50834, -2.85983, -0.0742697, -1.92823, 1.20261, 0.256849, 2.27649, -2.98368, -1.47719, -3.12898, -0.480204, -1.35543, 1.6303, 0.232904, -0.45792, -1.84511, -1.60461, -0.462872, -1.66676, -0.858384, -0.73211, -0.565563, -1.53492, -1.9432, -3.57734, 1.44574, 0.0195964, -0.4076, 0.567461, 0.545122, -1.40399, 2.9413, 3.15888, 3.72072, 2.35556, -2.13482, 0.0336974, -2.94774, 1.12825, -0.0914697, 1.06415, -1.92595, 1.16477, 0.797956, 2.62137, -3.36671, 1.39174, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.292621, -2.6984, -0.0777101, -2.84989, 2.21177, -2.14719, -2.3879, -1.35093, 1.96343, -0.685687, 3.65946,  
-4.5255, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.19973, 2.34833, 0.0633977, 2.30696, 1.27272, -3.81561, 0.129108, -3.0061, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.98085, -4.56619, 1.16914, 0.0554457, 0.579159, -0.187739, 1.07275, 0.257924, -0.171095, -0.385931, -1.81159, -1.18401, 1.12657, -1.11644, -3.94211, -1.56097, -2.45487, 0.435155, -0.395731, -0.940595, -1.69801, 1.05179, -0.0799221, -1.58464, 4.17964, -0.520659, 1.61191, -2.52447, -0.682325, 2.98294, -0.518156, 1.43211, 0.428403, -2.61742, -0.567011, -2.04385, 1.08181, 2.8612, -2.84484, -3.74592, -2.92854, 1.04978, -0.621476, -0.215443, 3.24883, 3.06811, 0.50552, 1.01183, -1.80307, 0.909461, -1.30965, 2.22492, 3.55994, -0.259392, -0.473412, 3.4447, 0.0992285, 4.79002, 0.698679, 1.0802, 1.60023, 0.823815, -0.58031, 0.0132942, 1.16022, -0.579318, -1.14698, -1.50557, -0.428307, 0.50218, 1.07004, -3.03171, 0.16667, 0.800208, 0.260918, 1.88675, 0.628597, -1.32664, 0.66169, -2.63945, -0.295796, -1.65983, -0.712955, -2.19317, -1.85762, 1.46056, 3.91602, 1.21722, 2.06312, 1.42108, -0.481148, -3.64985, -2.07245, -3.51032, 2.79447, -0.866507, -3.39057, 0.409541, -2.66391, -1.44228, 2.30077, 2.35947, 1.74491, -2.50203, -2.85002, -0.0776145, -1.92219, 1.20094, 0.257696, 2.27649, -2.98368, -1.47709, -3.12063, -0.462965, -1.35259, 1.61703, 0.235882, -0.450329, -1.83938, -1.60239, -0.462939, -1.66758, -0.858321, -0.73211, -0.565563, -1.53462, -1.94051, -3.56665, 1.44782, 0.0187059, -0.397734, 0.569305, 0.545024, -1.40168, 2.93751, 3.15754, 3.72072, 2.35556, -2.13482, 0.0334974, -2.94981, 1.12092, -0.100179, 1.05296, -1.92832, 1.1637, 0.790272, 2.61597, -3.36884, 1.39173, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.292421, -2.6988, -0.0786101, -2.85059, 2.21077, -2.14802, -2.38834, -1.35094, 1.96343, -0.685687, 3.65946,  
-4.52849, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.19993, 2.34788, 0.0630959, 2.30516, 1.27028, -3.81713, 0.128529, -3.00623, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.98102, -4.56727, 1.16201, 0.0483893, 0.575939, -0.192835, 1.06482, 0.252923, -0.166703, -0.383229, -1.81129, -1.18401, 1.12657, -1.11644, -3.94158, -1.56227, -2.4431, 0.439178, -0.395163, -0.933758, -1.68788, 1.0399, -0.0829479, -1.57934, 4.17944, -0.520659, 1.61191, -2.52424, -0.684333, 2.98052, -0.514589, 1.41823, 0.428816, -2.6115, -0.566866, -2.03382, 1.07455, 2.85682, -2.84494, -3.74592, -2.92854, 1.04975, -0.618697, -0.211857, 3.24583, 3.05838, 0.512298, 1.00977, -1.79291, 0.904837, -1.3087, 2.22477, 3.56014, -0.259392, -0.473412, 3.4453, 0.100824, 4.78752, 0.698656, 1.06999, 1.59185, 0.818054, -0.579207, 0.00650694, 1.16414, -0.575889, -1.14684, -1.50557, -0.428307, 0.50208, 1.0699, -3.02851, 0.168081, 0.801375, 0.267125, 1.87357, 0.631748, -1.31935, 0.654053, -2.63763, -0.294735, -1.65983, -0.712955, -2.19319, -1.85785, 1.46151, 3.90339, 1.21332, 2.05246, 1.41021, -0.480456, -3.63875, -2.07145, -3.5122, 2.79546, -0.866507, -3.39057, 0.409165, -2.66103, -1.43485, 2.29495, 2.3528, 1.74132, -2.49569, -2.84022, -0.0809005, -1.91617, 1.19923, 0.258538, 2.27649, -2.98368, -1.47699, -3.11228, -0.445832, -1.3498, 1.6039, 0.23888, -0.442798, -1.83365, -1.6001, -0.463008, -1.66838, -0.858254, -0.73211, -0.565563, -1.53432, -1.93779, -3.55596, 1.44982, 0.0177622, -0.387992, 0.571092, 0.545025, -1.39932, 2.93373, 3.1562, 3.72072, 2.35556, -2.13482, 0.0332974, -2.95189, 1.11361, -0.108868, 1.04183, -1.93064, 1.16262, 0.782564, 2.61056, -3.37097, 1.39171, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.29222, -2.6992, -0.0795101, -2.85129, 2.20977, -2.14884, -2.38877, -1.35095, 1.96343, -0.685687, 3.65946,  
-4.53147, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.20013, 2.34742, 0.0627955, 2.30336, 1.26784, -3.81865, 0.127951, -3.00637, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.98117, -4.56831, 1.15499, 0.041415, 0.572766, -0.197895, 1.05696, 0.247982, -0.16234, -0.380537, -1.811, -1.18401, 1.12657, -1.11644, -3.94103, -1.56348, -2.43138, 0.443098, -0.39466, -0.927008, -1.67785, 1.02815, -0.0859401, -1.57406, 4.17925, -0.520659, 1.61191, -2.52401, -0.686301, 2.97812, -0.511125, 1.40438, 0.429201, -2.60558, -0.566726, -2.02383, 1.06735, 2.85245, -2.84504, -3.74592, -2.92854, 1.04973, -0.615922, -0.208347, 3.24272, 3.04863, 0.518936, 1.00768, -1.78279, 0.900223, -1.30767, 2.22462, 3.56034, -0.259392, -0.473412, 3.4459, 0.102403, 4.78495, 0.698522, 1.05988, 1.58358, 0.812353, -0.577996, -0.000159597, 1.16803, -0.572508, -1.1467, -1.50557, -0.428307, 0.50198, 1.06977, -3.02533, 0.169424, 0.802537, 0.273312, 1.86046, 0.634883, -1.31203, 0.646502, -2.63584, -0.293725, -1.65983, -0.712955, -2.19321, -1.85806, 1.46245, 3.89077, 1.20944, 2.04187, 1.3994, -0.479787, -3.62765, -2.07043, -3.51403, 2.7964, -0.866507, -3.39057, 0.40879, -2.6581, -1.42745, 2.28915, 2.34616, 1.73777, -2.48931, -2.83043, -0.0841299, -1.91018, 1.1975, 0.259375, 2.27649, -2.98368, -1.47689, -3.10392, -0.428803, -1.34705, 1.5909, 0.241896, -0.435323, -1.8279, -1.59776, -0.463077, -1.66914, -0.858183, -0.73211, -0.565563, -1.53402, -1.93505, -3.54527, 1.45174, 0.0167673, -0.378372, 0.572821, 0.545123, -1.39692, 2.92995, 3.15487, 3.72072, 2.35556, -2.13482, 0.0330974, -2.95396, 1.10632, -0.11754, 1.03075, -1.93291, 1.16153, 0.774832, 2.60515, -3.3731, 1.3917, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.29202, -2.6996, -0.0804101, -2.85199, 2.20877, -2.14965, -2.38919, -1.35096, 1.96343, -0.685687, 3.65946,  
-4.53445, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.20033, 2.34697, 0.0624964, 2.30156, 1.26541, -3.82016, 0.127374, -3.0065, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.98133, -4.56932, 1.14808, 0.0345215, 0.569636, -0.202922, 1.04915, 0.243102, -0.158005, -0.377853, -1.8107, -1.18401, 1.12657, -1.11644, -3.94046, -1.56461, -2.41973, 0.44692, -0.39422, -0.920342, -1.66791, 1.01654, -0.0889001, -1.56878, 4.17905, -0.520659, 1.61191, -2.52378, -0.688229, 2.97572, -0.507762, 1.39057, 0.42956, -2.59966, -0.566593, -2.0139, 1.06021, 2.84807, -2.84514, -3.74592, -2.92854, 1.04972, -0.613151, -0.204913, 3.23952, 3.03885, 0.525441, 1.00557, -1.77271, 0.89562, -1.30656, 2.22444, 3.56054, -0.259392, -0.473412, 3.4465, 0.103964, 4.78232, 0.698277, 1.04986, 1.57541, 0.806719, -0.576677, -0.00671203, 1.1719, -0.569176, -1.14657, -1.50557, -0.428307, 0.50188, 1.06964, -3.02217, 0.1707, 0.803687, 0.279476, 1.84739, 0.637998, -1.3047, 0.639036, -2.63406, -0.292765, -1.65983, -0.712955, -2.19324, -1.85824, 1.46336, 3.87815, 1.20557, 2.03135, 1.38865, -0.479142, -3.61657, -2.06937, -3.5158, 2.79728, -0.866507, -3.39057, 0.408414, -2.65513, -1.42007, 2.28336, 2.33954, 1.73427, -2.48292, -2.82065, -0.0873048, -1.9042, 1.19575, 0.260206, 2.27649, -2.98368, -1.47679, -3.09555, -0.411879, -1.34435, 1.57803, 0.244928, -0.427905, -1.82215, -1.59536, -0.463142, -1.66988, -0.858108, -0.73211, -0.565563, -1.53372, -1.9323, -3.53459, 1.45359, 0.0157233, -0.368873, 0.574495, 0.545313, -1.39448, 2.92617, 3.15353, 3.72072, 2.35556, -2.13482, 0.0328974, -2.95603, 1.09904, -0.126194, 1.01973, -1.93512, 1.16043, 0.767078, 2.59974, -3.37523, 1.39169, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.291819, -2.7, -0.08131, -2.85269, 2.20777, -2.15046, -2.38961, -1.35097, 1.96343, -0.685687, 3.65946,  
-4.53741, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.20053, 2.34652, 0.0621987, 2.29976, 1.26298, -3.82167, 0.126797, -3.00663, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.98148, -4.57029, 1.14128, 0.0277078, 0.566547, -0.207919, 1.04141, 0.23828, -0.153701, -0.375178, -1.81041, -1.18401, 1.12657, -1.11644, -3.93988, -1.56566, -2.40813, 0.450646, -0.393841, -0.913759, -1.65806, 1.00506, -0.0918298, -1.56351, 4.17885, -0.520659, 1.61191, -2.52354, -0.690116, 2.97334, -0.504497, 1.37679, 0.429894, -2.59373, -0.566468, -2.004, 1.05314, 2.8437, -2.84524, -3.74592, -2.92854, 1.0497, -0.610385, -0.201556, 3.23622, 3.02905, 0.531823, 1.00344, -1.76268, 0.891027, -1.30539, 2.22425, 3.56074, -0.259392, -0.473412, 3.4471, 0.105506, 4.77964, 0.697921, 1.03993, 1.56735, 0.801155, -0.575253, -0.013157, 1.17574, -0.565892, -1.14646, -1.50557, -0.428307, 0.50178, 1.06951, -3.01905, 0.171911, 0.804819, 0.285616, 1.83438, 0.641088, -1.29735, 0.631657, -2.6323, -0.291853, -1.65983, -0.712955, -2.19326, -1.85839, 1.46426, 3.86555, 1.20172, 2.02089, 1.37796, -0.478522, -3.6055, -2.06828, -3.51751, 2.79811, -0.866507, -3.39057, 0.408038, -2.65212, -1.41271, 2.27759, 2.33294, 1.73081, -2.47649, -2.81088, -0.0904278, -1.89823, 1.19397, 0.261031, 2.27649, -2.98368, -1.47669, -3.08718, -0.395058, -1.34169, 1.56529, 0.247972, -0.420542, -1.81638, -1.5929, -0.463201, -1.6706, -0.85803, -0.73211, -0.565563, -1.53342, -1.92953, -3.52391, 1.45536, 0.0146326, -0.359493, 0.576114, 0.545593, -1.392, 2.92238, 3.15219, 3.72072, 2.35556, -2.13482, 0.0326974, -2.95809, 1.09178, -0.134833, 1.00876, -1.93728, 1.15932, 0.7593, 2.59432, -3.37735, 1.39168, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.291619, -2.7004, -0.08221, -2.85339, 2.20677, -2.15127, -2.39002, -1.35098, 1.96343, -0.685687, 3.65946,  
-4.54037, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.20073, 2.34608, 0.0619026, 2.29797, 1.26055, -3.82318, 0.126222, -3.00677, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.98162, -4.57122, 1.1346, 0.0209729, 0.563496, -0.212889, 1.03374, 0.233515, -0.149426, -0.372511, -1.81011, -1.18401, 1.12657, -1.11644, -3.93927, -1.56663, -2.3966, 0.454279, -0.39352, -0.907256, -1.64831, 0.993703, -0.0947312, -1.55825, 4.17865, -0.520659, 1.61191, -2.52331, -0.691962, 2.97095, -0.501328, 1.36306, 0.430207, -2.58781, -0.56635, -1.99415, 1.04612, 2.83932, -2.84534, -3.74592, -2.92854, 1.04969, -0.607627, -0.198278, 3.23283, 3.01924, 0.538086, 1.0013, -1.75267, 0.886442, -1.30416, 2.22404, 3.56094, -0.259392, -0.473412, 3.4477, 0.107028, 4.7769, 0.697452, 1.0301, 1.5594, 0.795666, -0.573723, -0.0195011, 1.17956, -0.562657, -1.14635, -1.50557, -0.428307, 0.50168, 1.06938, -3.01594, 0.173056, 0.805927, 0.291727, 1.82142, 0.644147, -1.28999, 0.624363, -2.63054, -0.29099, -1.65983, -0.712955, -2.19328, -1.85851, 1.46514, 3.85294, 1.19787, 2.0105, 1.36733, -0.477928, -3.59443, -2.06715, -3.51916, 2.79889, -0.866507, -3.39057, 0.407663, -2.64906, -1.40538, 2.27184, 2.32636, 1.7274, -2.47006, -2.80114, -0.0935015, -1.89228, 1.19217, 0.26185, 2.27649, -2.98368, -1.47659, -3.0788, -0.378342, -1.33908, 1.55268, 0.251025, -0.413234, -1.81059, -1.59038, -0.463251, -1.67129, -0.857949, -0.73211, -0.565563, -1.53312, -1.92675, -3.51323, 1.45706, 0.0134973, -0.350229, 0.577679, 0.54596, -1.38949, 2.91859, 3.15086, 3.72072, 2.35556, -2.13482, 0.0324974, -2.96015, 1.08454, -0.143456, 0.997849, -1.93938, 1.1582, 0.751497, 2.58889, -3.37947, 1.39167, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.291418, -2.70081, -0.08311, -2.85409, 2.20577, -2.15207, -2.39043, -1.35099, 1.96343, -0.685687, 3.65946,  
-4.54333, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.20093, 2.34564, 0.0616081, 2.29618, 1.25813, -3.82468, 0.125648, -3.0069, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.98176, -4.57211, 1.12802, 0.0143164, 0.560483, -0.217834, 1.02612, 0.228807, -0.145184, -0.369852, -1.80982, -1.18401, 1.12657, -1.11644, -3.93864, -1.56753, -2.38514, 0.457822, -0.393256, -0.900833, -1.63865, 0.982478, -0.0976063, -1.553, 4.17845, -0.520659, 1.61191, -2.52308, -0.693768, 2.96856, -0.498252, 1.34937, 0.430501, -2.5819, -0.566242, -1.98435, 1.03915, 2.83495, -2.84544, -3.74592, -2.92854, 1.04967, -0.604877, -0.195079, 3.22936, 3.00942, 0.544239, 0.999136, -1.74271, 0.881866, -1.30287, 2.22382, 3.56114, -0.259392, -0.473412, 3.4483, 0.10853, 4.7741, 0.69687, 1.02036, 1.55158, 0.790256, -0.572091, -0.0257508, 1.18334, -0.559468, -1.14625, -1.50557, -0.428307, 0.50158, 1.06926, -3.01285, 0.174138, 0.807005, 0.297806, 1.8085, 0.647172, -1.28262, 0.617156, -2.6288, -0.290172, -1.65983, -0.712955, -2.19329, -1.8586, 1.466, 3.84033, 1.19402, 2.00018, 1.35674, -0.477362, -3.58338, -2.06598, -3.52076, 2.79962, -0.866507, -3.39057, 0.407287, -2.64597, -1.39807, 2.2661, 2.3198, 1.72402, -2.46361, -2.79141, -0.0965287, -1.88633, 1.19036, 0.262664, 2.27649, -2.98368, -1.47649, -3.07042, -0.361729, -1.3365, 1.54021, 0.254084, -0.405979, -1.80479, -1.5878, -0.46329, -1.67197, -0.857865, -0.73211, -0.565563, -1.53282, -1.92395, -3.50256, 1.45869, 0.0123201, -0.341083, 0.579191, 0.546412, -1.38694, 2.91479, 3.14952, 3.72072, 2.35556, -2.13482, 0.0322974, -2.96221, 1.07732, -0.152064, 0.986993, -1.94143, 1.15708, 0.743671, 2.58345, -3.38159, 1.39166, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.291218, -2.70121, -0.0840099, -2.85479, 2.20477, -2.15287, -2.39083, -1.351, 1.96343, -0.685687, 3.65946,  
-4.54627, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.20113, 2.3452, 0.0613154, 2.2944, 1.25571, -3.82618, 0.125075, -3.00703, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.9819, -4.57296, 1.12155, 0.00773787, 0.557503, -0.222759, 1.01856, 0.224153, -0.140973, -0.367202, -1.80953, -1.18401, 1.12657, -1.11644, -3.938, -1.56835, -2.37374, 0.461276, -0.393045, -0.89449, -1.62908, 0.971379, -0.100457, -1.54776, 4.17825, -0.520659, 1.61191, -2.52284, -0.695533, 2.96616, -0.495268, 1.33573, 0.430777, -2.57598, -0.566142, -1.9746, 1.03222, 2.83057, -2.84553, -3.74592, -2.92854, 1.04966, -0.602138, -0.191961, 3.22582, 2.99959, 0.550289, 0.996966, -1.73277, 0.877298, -1.30154, 2.22358, 3.56134, -0.259392, -0.473412, 3.44889, 0.11001, 4.77124, 0.696177, 1.01072, 1.54387, 0.784929, -0.570358, -0.0319126, 1.1871, -0.556324, -1.14616, -1.50557, -0.428307, 0.50148, 1.06914, -3.00978, 0.175158, 0.808046, 0.30385, 1.79563, 0.650156, -1.27524, 0.610036, -2.62707, -0.289397, -1.65983, -0.712955, -2.19331, -1.85867, 1.46685, 3.82771, 1.19017, 1.98992, 1.34621, -0.476825, -3.57235, -2.06477, -3.52231, 2.80031, -0.866507, -3.39057, 0.406912, -2.64285, -1.39078, 2.26039, 2.31325, 1.72067, -2.45716, -2.7817, -0.0995127, -1.88038, 1.18853, 0.263472, 2.27649, -2.98368, -1.47639, -3.06204, -0.345221, -1.33397, 1.52787, 0.257143, -0.398779, -1.79896, -1.58516, -0.463316, -1.67263, -0.857779, -0.73211, -0.565563, -1.53252, -1.92114, -3.49189, 1.46025, 0.0111036, -0.332051, 0.58065, 0.546945, -1.38438, 2.91099, 3.14818, 3.72072, 2.35556, -2.13482, 0.0320974, -2.96427, 1.07011, -0.160656, 0.976193, -1.94342, 1.15594, 0.735819, 2.57801, -3.38371, 1.39165, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.291018, -2.70161, -0.0849099, -2.85549, 2.20377, -2.15366, -2.39123, -1.351, 1.96343, -0.685687, 3.65946,  
-4.5492, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.20133, 2.34476, 0.0610244, 2.29262, 1.2533, -3.82767, 0.124503, -3.00717, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.98204, -4.57379, 1.11518, 0.001237, 0.554555, -0.227665, 1.01107, 0.219553, -0.136796, -0.364559, -1.80923, -1.18401, 1.12657, -1.11644, -3.93734, -1.56909, -2.36242, 0.464647, -0.392888, -0.888224, -1.6196, 0.960402, -0.103287, -1.54252, 4.17805, -0.520659, 1.61191, -2.52261, -0.697257, 2.96375, -0.492373, 1.32214, 0.431039, -2.57008, -0.56605, -1.96489, 1.02535, 2.82619, -2.84563, -3.74592, -2.92854, 1.04965, -0.599412, -0.188923, 3.22219, 2.98976, 0.556242, 0.994791, -1.72287, 0.872736, -1.30017, 2.22332, 3.56154, -0.259392, -0.473412, 3.44949, 0.111469, 4.76832, 0.695371, 1.00117, 1.53629, 0.779689, -0.568529, -0.0379926, 1.19083, -0.553225, -1.14608, -1.50557, -0.428307, 0.50138, 1.06903, -3.00673, 0.176119, 0.809045, 0.309855, 1.7828, 0.653094, -1.26785, 0.603004, -2.62534, -0.288663, -1.65983, -0.712955, -2.19333, -1.85872, 1.46769, 3.81508, 1.18631, 1.97973, 1.33573, -0.476318, -3.56133, -2.06352, -3.52379, 2.80095, -0.866507, -3.39057, 0.406536, -2.6397, -1.38351, 2.25469, 2.30672, 1.71736, -2.45071, -2.77202, -0.102457, -1.87443, 1.1867, 0.264276, 2.27649, -2.98368, -1.47629, -3.05366, -0.328818, -1.33147, 1.51566, 0.260197, -0.391632, -1.79311, -1.58246, -0.463327, -1.67328, -0.857691, -0.73211, -0.565563, -1.53222, -1.91831, -3.48122, 1.46175, 0.00985065, -0.323134, 0.582056, 0.547558, -1.38179, 2.90717, 3.14684, 3.72072, 2.35556, -2.13482, 0.0318974, -2.96632, 1.06292, -0.169234, 0.96545, -1.94535, 1.1548, 0.727941, 2.57256, -3.38582, 1.39165, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.290818, -2.70201, -0.0858098, -2.85619, 2.20277, -2.15445, -2.39162, -1.35101, 1.96343, -0.685687, 3.65946,  
